location_name,forecast_datetime,cached_at,temperature,max_temperature,min_temperature,weather_condition,weather_description,precipitation,humidity,wind_speed,metadata
稚内,2025-07-06T09:00:00+09:00,2025-07-05T17:43:10.629810+09:00,22.0,,,cloudy,くもり,0.0,93.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T17:00:00+09:00,2025-07-05T17:43:10.639355+09:00,23.8,,,clear,晴れ,0.0,84.0,3.2,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T18:00:00+09:00,2025-07-05T17:43:10.642492+09:00,23.0,,,clear,晴れ,0.0,95.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T19:00:00+09:00,2025-07-05T17:43:10.651155+09:00,22.0,,,cloudy,くもり,0.0,97.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T20:00:00+09:00,2025-07-05T17:43:10.655742+09:00,21.0,,,cloudy,くもり,0.0,98.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T21:00:00+09:00,2025-07-05T17:43:10.660454+09:00,20.0,,,cloudy,くもり,0.0,98.0,4.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T22:00:00+09:00,2025-07-05T17:43:10.664108+09:00,20.0,,,cloudy,くもり,0.0,99.0,4.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T23:00:00+09:00,2025-07-05T17:43:10.665458+09:00,20.0,,,cloudy,くもり,0.0,99.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T00:00:00+09:00,2025-07-05T17:43:10.666645+09:00,20.0,,,cloudy,くもり,0.0,99.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T01:00:00+09:00,2025-07-05T17:43:10.667802+09:00,19.0,,,cloudy,くもり,0.0,99.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T02:00:00+09:00,2025-07-05T17:43:10.668917+09:00,19.0,,,cloudy,くもり,0.0,98.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T03:00:00+09:00,2025-07-05T17:43:10.670090+09:00,19.0,,,cloudy,くもり,0.0,98.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T04:00:00+09:00,2025-07-05T17:43:10.671272+09:00,19.0,,,cloudy,くもり,0.0,98.0,5.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T05:00:00+09:00,2025-07-05T17:43:10.673285+09:00,19.0,,,cloudy,くもり,0.0,98.0,6.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T06:00:00+09:00,2025-07-05T17:43:10.677028+09:00,20.0,,,cloudy,くもり,0.0,97.0,6.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T07:00:00+09:00,2025-07-05T17:43:10.685552+09:00,20.0,,,cloudy,くもり,0.0,95.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T08:00:00+09:00,2025-07-05T17:43:10.687089+09:00,22.0,,,cloudy,くもり,0.0,94.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T09:00:00+09:00,2025-07-05T17:43:10.688539+09:00,22.0,,,cloudy,くもり,0.0,93.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T10:00:00+09:00,2025-07-05T17:43:10.689951+09:00,23.0,,,cloudy,くもり,0.0,91.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T11:00:00+09:00,2025-07-05T17:43:10.691476+09:00,23.0,,,cloudy,くもり,0.0,90.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T12:00:00+09:00,2025-07-05T17:43:10.693137+09:00,23.0,,,cloudy,くもり,0.0,89.0,9.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T13:00:00+09:00,2025-07-05T17:43:10.694779+09:00,24.0,,,cloudy,くもり,0.0,87.0,10.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T14:00:00+09:00,2025-07-05T17:43:10.696596+09:00,24.0,,,cloudy,くもり,0.0,87.0,10.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T15:00:00+09:00,2025-07-05T17:43:10.698471+09:00,24.0,,,cloudy,くもり,0.0,88.0,9.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T16:00:00+09:00,2025-07-05T17:43:10.699701+09:00,23.0,,,cloudy,くもり,0.0,92.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T17:00:00+09:00,2025-07-05T17:43:10.700690+09:00,22.0,,,cloudy,くもり,0.0,93.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T18:00:00+09:00,2025-07-05T17:43:10.701883+09:00,21.0,,,cloudy,くもり,0.0,94.0,8.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T19:00:00+09:00,2025-07-05T17:43:10.704403+09:00,21.0,,,cloudy,くもり,0.0,95.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T20:00:00+09:00,2025-07-05T17:43:10.705464+09:00,21.0,,,cloudy,くもり,0.0,97.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T21:00:00+09:00,2025-07-05T17:43:10.706695+09:00,20.0,,,cloudy,くもり,0.0,98.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T22:00:00+09:00,2025-07-05T17:43:10.708199+09:00,20.0,,,cloudy,くもり,0.0,99.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T23:00:00+09:00,2025-07-05T17:43:10.709414+09:00,20.0,,,cloudy,くもり,0.0,99.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T00:00:00+09:00,2025-07-05T17:43:10.710867+09:00,20.0,,,cloudy,くもり,0.0,99.0,7.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T01:00:00+09:00,2025-07-05T17:43:10.712373+09:00,19.0,,,cloudy,くもり,0.0,99.0,6.0,"{'weather_code': '200', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T02:00:00+09:00,2025-07-05T17:43:10.714172+09:00,19.0,,,cloudy,うすぐもり,0.0,99.0,6.0,"{'weather_code': '600', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T03:00:00+09:00,2025-07-05T17:43:10.715486+09:00,19.0,,,cloudy,うすぐもり,0.0,98.0,5.0,"{'weather_code': '600', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T04:00:00+09:00,2025-07-05T17:43:10.717327+09:00,18.0,,,cloudy,うすぐもり,0.0,98.0,6.0,"{'weather_code': '600', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T05:00:00+09:00,2025-07-05T17:43:10.718883+09:00,18.0,,,clear,晴れ,0.0,98.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T06:00:00+09:00,2025-07-05T17:43:10.720691+09:00,19.0,,,clear,晴れ,0.0,97.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T07:00:00+09:00,2025-07-05T17:43:10.722469+09:00,20.0,,,clear,晴れ,0.0,95.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T08:00:00+09:00,2025-07-05T17:43:10.723778+09:00,22.0,,,clear,晴れ,0.0,91.0,6.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T09:00:00+09:00,2025-07-05T17:43:10.725327+09:00,23.0,,,clear,晴れ,0.0,88.0,6.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T10:00:00+09:00,2025-07-05T17:43:10.727120+09:00,24.0,,,clear,晴れ,0.0,84.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T11:00:00+09:00,2025-07-05T17:43:10.728931+09:00,25.0,,,clear,晴れ,0.0,80.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T12:00:00+09:00,2025-07-05T17:43:10.730252+09:00,25.0,,,clear,晴れ,0.0,77.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T13:00:00+09:00,2025-07-05T17:43:10.731924+09:00,25.0,,,clear,晴れ,0.0,76.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T14:00:00+09:00,2025-07-05T17:43:10.733619+09:00,25.0,,,clear,晴れ,0.0,75.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T15:00:00+09:00,2025-07-05T17:43:10.735190+09:00,25.0,,,clear,快晴,0.0,75.0,5.0,"{'weather_code': '500', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T16:00:00+09:00,2025-07-05T17:43:10.736710+09:00,24.0,,,clear,快晴,0.0,77.0,5.0,"{'weather_code': '500', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T17:00:00+09:00,2025-07-05T17:43:10.738497+09:00,23.0,,,clear,快晴,0.0,81.0,5.0,"{'weather_code': '500', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T18:00:00+09:00,2025-07-05T17:43:10.740318+09:00,21.0,,,clear,晴れ,0.0,85.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T19:00:00+09:00,2025-07-05T17:43:10.741854+09:00,20.0,,,clear,晴れ,0.0,88.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T20:00:00+09:00,2025-07-05T17:43:10.743625+09:00,19.0,,,clear,晴れ,0.0,92.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T21:00:00+09:00,2025-07-05T17:43:10.745389+09:00,19.0,,,clear,晴れ,0.0,94.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T22:00:00+09:00,2025-07-05T17:43:10.747087+09:00,18.0,,,clear,晴れ,0.0,94.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T23:00:00+09:00,2025-07-05T17:43:10.748812+09:00,18.0,,,clear,晴れ,0.0,94.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T00:00:00+09:00,2025-07-05T17:43:10.750590+09:00,18.0,,,clear,晴れ,0.0,94.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T01:00:00+09:00,2025-07-05T17:43:10.752295+09:00,17.0,,,clear,晴れ,0.0,94.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T02:00:00+09:00,2025-07-05T17:43:10.754030+09:00,17.0,,,clear,晴れ,0.0,93.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T03:00:00+09:00,2025-07-05T17:43:10.755775+09:00,17.0,,,clear,晴れ,0.0,93.0,5.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T04:00:00+09:00,2025-07-05T17:43:10.757497+09:00,17.0,,,clear,晴れ,0.0,93.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T05:00:00+09:00,2025-07-05T17:43:10.759294+09:00,17.0,,,clear,晴れ,0.0,92.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T06:00:00+09:00,2025-07-05T17:43:10.761077+09:00,18.0,,,clear,晴れ,0.0,90.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T07:00:00+09:00,2025-07-05T17:43:10.762828+09:00,20.0,,,clear,晴れ,0.0,86.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T08:00:00+09:00,2025-07-05T17:43:10.764621+09:00,21.0,,,clear,晴れ,0.0,81.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T09:00:00+09:00,2025-07-05T17:43:10.766391+09:00,23.0,,,clear,晴れ,0.0,78.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T10:00:00+09:00,2025-07-05T17:43:10.768193+09:00,23.0,,,clear,晴れ,0.0,75.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T11:00:00+09:00,2025-07-05T17:43:10.769940+09:00,24.0,,,clear,晴れ,0.0,73.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T12:00:00+09:00,2025-07-05T17:43:10.771760+09:00,24.0,,,clear,晴れ,0.0,73.0,3.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T13:00:00+09:00,2025-07-05T17:43:10.773661+09:00,24.0,,,clear,晴れ,0.0,72.0,3.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T14:00:00+09:00,2025-07-05T17:43:10.775479+09:00,24.0,,,clear,晴れ,0.0,72.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T15:00:00+09:00,2025-07-05T17:43:10.777289+09:00,23.0,,,clear,晴れ,0.0,72.0,4.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T16:00:00+09:00,2025-07-05T17:43:10.779099+09:00,22.0,,,clear,晴れ,0.0,73.0,3.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T17:00:00+09:00,2025-07-05T17:43:10.780919+09:00,21.0,,,clear,晴れ,0.0,74.0,2.0,"{'weather_code': '100', 'wind_direction': 'unknown', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-05T00:00:00+09:00,2025-07-05T17:43:10.782770+09:00,25.0,,,partly_cloudy,晴れ時々くもり,0.0,0.0,0.0,"{'weather_code': '101', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-06T00:00:00+09:00,2025-07-05T17:43:10.784684+09:00,24.0,,,cloudy,くもり,0.0,0.0,0.0,"{'weather_code': '200', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-07T00:00:00+09:00,2025-07-05T17:43:10.786549+09:00,25.0,,,clear,晴れ,0.0,0.0,0.0,"{'weather_code': '100', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-08T00:00:00+09:00,2025-07-05T17:43:10.788443+09:00,22.0,,,partly_cloudy,晴れ時々くもり,0.0,0.0,0.0,"{'weather_code': '101', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-09T00:00:00+09:00,2025-07-05T17:43:10.790383+09:00,22.0,,,partly_cloudy,くもり時々晴れ,0.0,0.0,0.0,"{'weather_code': '201', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-10T00:00:00+09:00,2025-07-05T17:43:10.792925+09:00,20.0,,,partly_cloudy,くもり時々晴れ,0.0,0.0,0.0,"{'weather_code': '201', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-11T00:00:00+09:00,2025-07-05T17:43:10.795173+09:00,19.0,,,cloudy,くもり,0.0,0.0,0.0,"{'weather_code': '200', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-12T00:00:00+09:00,2025-07-05T17:43:10.797557+09:00,20.0,,,rain,くもり一時雨,0.0,0.0,0.0,"{'weather_code': '202', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-13T00:00:00+09:00,2025-07-05T17:43:10.799894+09:00,20.0,,,cloudy,くもり,0.0,0.0,0.0,"{'weather_code': '200', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-14T00:00:00+09:00,2025-07-05T17:43:10.802281+09:00,21.0,,,cloudy,くもり,0.0,0.0,0.0,"{'weather_code': '200', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
稚内,2025-07-15T00:00:00+09:00,2025-07-05T17:43:10.804684+09:00,21.0,,,cloudy,くもり,0.0,0.0,0.0,"{'weather_code': '200', 'wind_direction': 'calm', 'wind_direction_degrees': 0, 'pressure': None, 'visibility': None, 'uv_index': None, 'confidence': None}"
